1.487579e-25 	9.175822e-25 	1.487579e-25 	-1.477105e-24 	-5.168209e-23 	-1.635914e-24 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.635914e-24 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		25 26 27 32 35 36 39 40 42 43 44 49 50 55 56 68 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	-1.635914e-24 	-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	-5.168209e-23 	-1.477105e-24 	-1.635914e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		26 27 28 32 35 36 39 40 41 43 44 45 49 50 55 56 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	1.487579e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	-1.477105e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		27 28 29 32 35 36 37 40 41 42 44 45 46 49 50 51 56 57 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	-1.635914e-24 	-5.168209e-23 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.635914e-24 	-1.635914e-24 	-1.635914e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		28 29 32 36 37 41 42 43 45 46 47 50 51 56 57 69 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.477105e-24 	-1.635914e-24 	-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	-1.635914e-24 	-5.168209e-23 	-1.477105e-24 	7.071708e-24 	-1.477105e-24 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		29 32 36 37 42 43 44 46 47 50 51 56 57 58 69 70 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	2.377005e-22 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	1.487579e-25 	2.377005e-22 	-1.635914e-24 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		36 37 43 44 45 47 50 51 57 58 69 70 71 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	-5.168209e-23 	-1.477105e-24 	7.071708e-24 	1.487579e-25 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		37 44 45 46 51 57 58 70 71 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	2.377005e-22 	1.487579e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		30 33 38 52 53 54 61 62 63 64 65 73 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
7.071708e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	1.487579e-25 	2.377005e-22 	1.487579e-25 	-1.477105e-24 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		35 39 40 41 42 43 50 54 55 56 67 68 75 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	9.175822e-25 	1.487579e-25 	2.377005e-22 	-1.635914e-24 	-1.477105e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		32 36 40 41 42 43 44 45 46 49 51 55 56 57 69 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
7.071708e-24 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	9.175822e-25 	1.487579e-25 	-5.168209e-23 	-5.168209e-23 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		37 43 44 45 46 47 50 56 57 58 69 70 71 76 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		48 53 59 60 61 62 63 72 77 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	9.175822e-25 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		33 38 48 52 54 60 61 62 63 64 65 66 73 78 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	-1.477105e-24 	1.487579e-25 	1.487579e-25 	9.175822e-25 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		34 39 48 49 53 55 63 64 65 66 67 68 74 79 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	2.377005e-22 	1.487579e-25 	9.175822e-25 	9.175822e-25 	1.487579e-25 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		35 39 40 41 42 49 50 54 56 66 67 68 75 80 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	7.071708e-24 	1.487579e-25 	-1.635914e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	-1.635914e-24 	-5.168209e-23 	7.071708e-24 	7.071708e-24 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	-1.635914e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		37 43 44 45 46 47 50 51 56 58 69 70 71 76 81 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-5.168209e-23 	7.071708e-24 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-1.635914e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		37 45 46 47 51 57 69 70 71 76 81 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-5.168209e-23 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		52 60 61 62 72 77 82 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2.377005e-22 	1.487579e-25 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		52 53 59 61 62 63 72 73 77 82 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1.477105e-24 	-5.168209e-23 	-1.635914e-24 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.635914e-24 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		48 52 53 59 60 62 63 64 72 73 77 78 82 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.635914e-24 	-1.635914e-24 	-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-1.635914e-24 	-5.168209e-23 	-1.477105e-24 	-1.635914e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		38 48 52 53 59 60 61 63 64 65 72 73 77 78 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	1.487579e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		38 48 52 53 54 60 61 62 64 65 66 72 73 74 78 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.635914e-24 	-5.168209e-23 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	-5.168209e-23 	-1.635914e-24 	-1.635914e-24 	-1.477105e-24 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		38 48 53 54 61 62 63 65 66 67 73 74 78 79 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
-1.477105e-24 	-1.635914e-24 	-5.168209e-23 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	-1.635914e-24 	-5.168209e-23 	-1.477105e-24 	-1.635914e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		48 53 54 62 63 64 66 67 73 74 78 79 83 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	9.175822e-25 	1.487579e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		53 54 55 63 64 65 67 68 73 74 75 79 83 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	-1.477105e-24 	-5.168209e-23 	-1.635914e-24 	9.175822e-25 	7.071708e-24 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	-1.635914e-24 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		39 49 54 55 64 65 66 68 74 75 79 80 83 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		39 40 41 49 54 55 56 66 67 74 75 80 84 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	1.487579e-25 	-1.477105e-24 	-1.635914e-24 	-1.635914e-24 	2.377005e-22 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		44 45 46 50 51 56 57 58 70 71 76 81 85 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	-5.168209e-23 	-5.168209e-23 	2.377005e-22 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		45 46 47 51 56 57 58 69 71 76 81 85 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	-1.635914e-24 	-1.635914e-24 	2.377005e-22 	7.071708e-24 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		46 47 51 57 58 69 70 76 81 85 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
7.071708e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		52 59 60 61 62 63 73 77 78 82 86 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	-1.635914e-24 	1.487579e-25 	9.175822e-25 	9.175822e-25 	1.487579e-25 	2.377005e-22 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		48 53 60 61 62 63 64 65 66 72 74 77 78 79 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
7.071708e-24 	1.487579e-25 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	1.487579e-25 	9.175822e-25 	9.175822e-25 	1.487579e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		54 63 64 65 66 67 68 73 75 78 79 80 83 87 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	1.487579e-25 	-1.635914e-24 	2.377005e-22 	9.175822e-25 	1.487579e-25 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		49 55 66 67 68 74 79 80 84 88 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	-1.635914e-24 	-1.635914e-24 	-5.168209e-23 	2.377005e-22 	-5.168209e-23 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		51 57 58 69 70 71 81 85 89 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	2.377005e-22 	1.487579e-25 	9.175822e-25 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		52 59 60 61 62 72 73 78 82 86 90 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	-1.477105e-24 	1.487579e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	9.175822e-25 	1.487579e-25 	1.487579e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		-1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	-1.477105e-24 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	1.487579e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	9.175822e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		54 64 65 66 67 73 74 75 78 80 83 84 87 91 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
5.379668e-25 	9.175822e-25 	-1.477105e-24 	7.071708e-24 	1.487579e-25 	2.377005e-22 	9.175822e-25 	1.487579e-25 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		0 55 67 68 74 75 79 83 84 88 92 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	1.487579e-25 	-1.635914e-24 	7.071708e-24 	-1.635914e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		57 58 69 70 71 76 85 89 93 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		59 60 61 72 77 78 86 90 94 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	1.487579e-25 	9.175822e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		65 66 67 74 78 79 80 84 87 88 91 95 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
2.237886e-24 	5.379668e-25 	7.972997e-25 	9.175822e-25 	7.071708e-24 	1.487579e-25 	2.377005e-22 	9.175822e-25 	1.487579e-25 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		0 1 9 68 75 79 80 83 87 88 92 96 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
1.487579e-25 	9.175822e-25 	1.487579e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		69 70 71 76 81 89 93 97 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	2.377005e-22 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		72 77 82 90 94 98 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
9.175822e-25 	7.071708e-24 	2.377005e-22 	1.487579e-25 	9.175822e-25 	2.377005e-22 	1.487579e-25 	7.071708e-24 	9.175822e-25 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 	0.000000e+00 		74 79 83 84 88 91 92 95 99 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
